FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=scrollable bounds=[53,231][1027,2127]
    TextView text="今日状态" bounds=[53,231][229,269]
    View flags=clickable,focusable bounds=[53,295][526,600]
      TextView text="天气" bounds=[90,332][162,384]
      TextView text="--" bounds=[90,445][132,513]
      TextView text="定位不可用" bounds=[90,518][245,563]
    View flags=clickable,focusable bounds=[552,295][1026,601]
      TextView text="电量" bounds=[589,332][661,384]
      TextView text="100%" bounds=[589,446][730,514]
      TextView text="正在充电" bounds=[589,519][713,564]
    View flags=clickable,focusable bounds=[53,627][526,932]
      TextView text="屏幕时间" bounds=[90,664][234,716]
      TextView text="6h 35m" bounds=[90,777][285,845]
      TextView text="今天" bounds=[90,850][152,895]
    View flags=clickable,focusable bounds=[552,627][1026,933]
      TextView text="设备温度" bounds=[589,664][733,716]
      TextView text="25°C" bounds=[589,778][714,846]
      TextView text="正常" bounds=[589,851][651,896]
    View flags=clickable,focusable bounds=[53,980][1027,1251]
      TextView text="快速记录" bounds=[242,1027][418,1091]
      TextView text="写下一句话、一个想法，或刚刚发生的事" bounds=[242,1099][880,1204]
    TextView text="最近记忆" bounds=[53,1298][229,1362]
    View flags=clickable,focusable bounds=[53,1383][1027,1624]
      TextView text="01" bounds=[90,1420][132,1463]
      TextView text="not" bounds=[164,1420][681,1467]
      TextView text="4月30日 08:20" bounds=[707,1420][911,1465]
      TextView text="not" bounds=[164,1483][217,1526]
      TextView text="片段" bounds=[164,1542][226,1587]
    View flags=clickable,focusable bounds=[53,1645][1027,1886]
      TextView text="02" bounds=[90,1682][132,1725]
      TextView text="no" bounds=[164,1682][681,1729]
      TextView text="4月30日 08:20" bounds=[707,1682][911,1727]
      TextView text="no" bounds=[164,1745][205,1788]
      TextView text="片段" bounds=[164,1804][226,1849]
    View flags=clickable,focusable bounds=[53,1907][1027,2127]
      TextView text="03" bounds=[90,1944][132,1987]
      TextView text="no2" bounds=[164,1944][681,1991]
      TextView text="4月30日 08:20" bounds=[707,1944][911,1989]
      TextView text="no2" bounds=[164,2007][225,2050]
      TextView text="片段" bounds=[164,2066][226,2111]
  TextView text="今天" bounds=[43,106][157,188]
  View flags=clickable,focusable bounds=[944,85][1070,211]
    View desc="我的" bounds=[975,116][1038,179]
  View flags=focusable,selected bounds=[0,2127][346,2337]
    TextView text="今天" bounds=[142,2251][204,2297]
  View flags=clickable,focusable bounds=[367,2127][713,2337]
    TextView text="记忆" bounds=[509,2251][571,2297]
  View flags=clickable,focusable bounds=[734,2127][1080,2337]
    TextView text="我的" bounds=[876,2251][938,2297]
