FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=scrollable bounds=[53,462][1027,2127]
    TextView text="4月30日 星期四" bounds=[53,488][302,540]
    TextView text="早上好，今天慢慢来" bounds=[53,556][755,668]
    TextView text="当前处于离线模式，本地功能可继续使用，联网后会自动恢复同步。" bounds=[95,757][985,862]
    TextView text="今日状态" bounds=[53,951][229,1015]
    View flags=clickable,focusable bounds=[53,1041][526,1346]
      TextView text="天气" bounds=[90,1078][162,1130]
      TextView text="--" bounds=[90,1191][132,1259]
      TextView text="定位不可用" bounds=[90,1264][245,1309]
    View flags=clickable,focusable bounds=[552,1041][1026,1347]
      TextView text="电量" bounds=[589,1078][661,1130]
      TextView text="100%" bounds=[589,1192][730,1260]
      TextView text="正在充电" bounds=[589,1265][713,1310]
    View flags=clickable,focusable bounds=[53,1373][526,1678]
      TextView text="屏幕时间" bounds=[90,1410][234,1462]
      TextView text="6h 35m" bounds=[90,1523][285,1591]
      TextView text="今天" bounds=[90,1596][152,1641]
    View flags=clickable,focusable bounds=[552,1373][1026,1679]
      TextView text="设备温度" bounds=[589,1410][733,1462]
      TextView text="25°C" bounds=[589,1524][714,1592]
      TextView text="正常" bounds=[589,1597][651,1642]
    View flags=clickable,focusable bounds=[53,1726][1027,1997]
      TextView text="快速记录" bounds=[242,1773][418,1837]
      TextView text="写下一句话、一个想法，或刚刚发生的事" bounds=[242,1845][880,1950]
    TextView text="最近记忆" bounds=[53,2044][229,2108]
  View flags=clickable,focusable bounds=[944,85][1070,211]
    View desc="我的" bounds=[975,116][1038,179]
  TextView text="今天" bounds=[43,298][199,411]
  View flags=focusable,selected bounds=[0,2127][346,2337]
    TextView text="今天" bounds=[142,2251][204,2297]
  View flags=clickable,focusable bounds=[367,2127][713,2337]
    TextView text="记忆" bounds=[509,2251][571,2297]
  View flags=clickable,focusable bounds=[734,2127][1080,2337]
    TextView text="我的" bounds=[876,2251][938,2297]
