FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=scrollable bounds=[53,231][1027,2127]
    TextView text="今日状态" bounds=[53,231][229,287]
    View flags=clickable,focusable bounds=[53,313][526,618]
      TextView text="天气" bounds=[90,350][162,402]
      TextView text="--" bounds=[90,463][132,531]
      TextView text="定位不可用" bounds=[90,536][245,581]
    View flags=clickable,focusable bounds=[552,313][1026,619]
      TextView text="电量" bounds=[589,350][661,402]
      TextView text="100%" bounds=[589,464][730,532]
      TextView text="正在充电" bounds=[589,537][713,582]
    View flags=clickable,focusable bounds=[53,645][526,950]
      TextView text="屏幕时间" bounds=[90,682][234,734]
      TextView text="6h 35m" bounds=[90,795][285,863]
      TextView text="今天" bounds=[90,868][152,913]
    View flags=clickable,focusable bounds=[552,645][1026,951]
      TextView text="设备温度" bounds=[589,682][733,734]
      TextView text="25°C" bounds=[589,796][714,864]
      TextView text="正常" bounds=[589,869][651,914]
    View flags=clickable,focusable bounds=[53,998][1027,1269]
      TextView text="快速记录" bounds=[242,1045][418,1109]
      TextView text="写下一句话、一个想法，或刚刚发生的事" bounds=[242,1117][880,1222]
    TextView text="最近记忆" bounds=[53,1316][229,1380]
    View flags=clickable,focusable bounds=[53,1401][1027,1695]
      TextView text="01" bounds=[90,1438][132,1481]
      TextView text="Tod20quick%20record%20Rom%%2" bounds=[164,1438][681,1485]
      TextView text="4月30日 08:18" bounds=[707,1438][911,1483]
      TextView text="Tod20quick%20record%20Rom%%20h%20a%20longer%20body%20for%20detail" bounds=[164,1501][911,1597]
      TextView text="片段" bounds=[164,1613][226,1658]
    TextView text="最近文件 / 音乐 / 消息" bounds=[53,1742][483,1806]
    TextView text="文件" bounds=[200,1864][284,1927]
    TextView text="最近打开：旅行计划.md" bounds=[200,1927][586,1980]
    TextView text="音乐" bounds=[200,2056][284,2119]
    TextView text="继续播放：Lo-fi Focus" bounds=[200,2119][558,2127]
  TextView text="今天" bounds=[43,106][157,188]
  View flags=clickable,focusable bounds=[944,85][1070,211]
    View desc="我的" bounds=[975,116][1038,179]
  View flags=focusable,selected bounds=[0,2127][346,2337]
    TextView text="今天" bounds=[142,2251][204,2297]
  View flags=clickable,focusable bounds=[367,2127][713,2337]
    TextView text="记忆" bounds=[509,2251][571,2297]
  View flags=clickable,focusable bounds=[734,2127][1080,2337]
    TextView text="我的" bounds=[876,2251][938,2297]
