FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=scrollable bounds=[53,231][1027,2127]
    TextView text="当前处于离线模式，本地功能可继续使用，联网后会自动恢复同步。" bounds=[95,231][985,302]
    TextView text="今日状态" bounds=[53,391][229,455]
    View flags=clickable,focusable bounds=[53,481][526,786]
      TextView text="天气" bounds=[90,518][162,570]
      TextView text="--" bounds=[90,631][132,699]
      TextView text="定位不可用" bounds=[90,704][245,749]
    View flags=clickable,focusable bounds=[552,481][1026,787]
      TextView text="电量" bounds=[589,518][661,570]
      TextView text="100%" bounds=[589,632][730,700]
      TextView text="正在充电" bounds=[589,705][713,750]
    View flags=clickable,focusable bounds=[53,813][526,1118]
      TextView text="屏幕时间" bounds=[90,850][234,902]
      TextView text="6h 35m" bounds=[90,963][285,1031]
      TextView text="今天" bounds=[90,1036][152,1081]
    View flags=clickable,focusable bounds=[552,813][1026,1119]
      TextView text="设备温度" bounds=[589,850][733,902]
      TextView text="25°C" bounds=[589,964][714,1032]
      TextView text="正常" bounds=[589,1037][651,1082]
    View flags=clickable,focusable bounds=[53,1166][1027,1437]
      TextView text="快速记录" bounds=[242,1213][418,1277]
      TextView text="写下一句话、一个想法，或刚刚发生的事" bounds=[242,1285][880,1390]
    TextView text="最近记忆" bounds=[53,1484][229,1548]
    TextView text="还没有记忆" bounds=[95,1611][315,1675]
    TextView text="用快速记录写下第一条，它会立刻出现在这里。" bounds=[95,1691][851,1743]
    TextView text="最近文件 / 音乐 / 消息" bounds=[53,1832][483,1896]
    TextView text="文件" bounds=[200,1954][284,2017]
    TextView text="最近打开：旅行计划.md" bounds=[200,2017][586,2070]
  TextView text="今天" bounds=[43,106][157,188]
  View flags=clickable,focusable bounds=[944,85][1070,211]
    View desc="我的" bounds=[975,116][1038,179]
  View flags=focusable,selected bounds=[0,2127][346,2337]
    TextView text="今天" bounds=[142,2251][204,2297]
  View flags=clickable,focusable bounds=[367,2127][713,2337]
    TextView text="记忆" bounds=[509,2251][571,2297]
  View flags=clickable,focusable bounds=[734,2127][1080,2337]
    TextView text="我的" bounds=[876,2251][938,2297]
